name,value,position,penalties,penalty_taker,set_piece_role,in_squad,is_captain
Benbot Oussama,275 000 �,GK,No,No,No,False,False
Mastil Melvin,275 000 �,GK,No,No,No,False,False
Zidane Luca,280 000 �,GK,No,No,No,False,False
Mart�nez Emiliano,370 000 �,GK,No,No,No,False,False
Musso Juan,350 000 �,GK,No,No,No,False,False
Rulli Ger�nimo,360 000 �,GK,No,No,No,False,False
Beach Patrick,250 000 �,GK,No,No,No,False,False
Izzo Paul,250 000 �,GK,No,No,No,False,False
Ryan Mathew,260 000 �,GK,No,No,No,False,False
Courtois Thibaut,350 000 �,GK,No,No,No,False,False
Lammens Senne,345 000 �,GK,No,No,No,False,False
Penders Mike,335 000 �,GK,No,No,No,False,False
Jurkas Mladen,275 000 �,GK,No,No,No,False,False
Vasilj Nikola,285 000 �,GK,No,No,No,False,False
Zlomisli? Martin,280 000 �,GK,No,No,No,False,False
Alisson,370 000 �,GK,No,No,No,False,False
Ederson,370 000 �,GK,No,No,No,False,False
Weverton,350 000 �,GK,No,No,No,False,False
Bodak Tyrick,225 000 �,GK,No,No,No,False,False
Doornbusch Trevor,225 000 �,GK,No,No,No,False,False
Room Eloy,230 000 �,GK,No,No,No,False,False
Galindez Hernan,305 000 �,GK,No,No,No,False,False
Ram�rez Mois�s,300 000 �,GK,No,No,No,False,False
Valle Gonzalo,300 000 �,GK,No,No,No,False,False
Alaa Mohamed,280 000 �,GK,No,No,No,False,False
El Shenawy Mohamed,290 000 �,GK,No,No,No,False,False
Shobeir Mostafa,285 000 �,GK,No,No,No,False,False
Soliman Mahdy,280 000 �,GK,No,No,No,False,False
Henderson Dean,365 000 �,GK,No,No,No,False,False
Pickford Jordan,375 000 �,GK,No,No,No,False,False
Trafford James,350 000 �,GK,No,No,No,False,False
Garcia Joan,360 000 �,GK,No,No,No,False,False
Raya David,370 000 �,GK,No,No,No,False,False
Sim�n Unai,380 000 �,GK,No,No,No,False,False
Chaine Sipho,230 000 �,GK,No,No,No,False,False
Goss Ricardo,230 000 �,GK,No,No,No,False,False
Williams Ronwen,240 000 �,GK,No,No,No,False,False
Jo Hyeon-woo,280 000 �,GK,No,No,No,False,False
Kim Seung-gyu,280 000 �,GK,No,No,No,False,False
Song Bum-keun,270 000 �,GK,No,No,No,False,False
Anang Joseph,255 000 �,GK,No,No,No,False,False
Asare Benjamin,265 000 �,GK,No,No,No,False,False
Ati-Zigi Lawrence,265 000 �,GK,No,No,No,False,False
Duverger Josu�,225 000 �,GK,No,No,No,False,False
Pierre Alexandre,225 000 �,GK,No,No,No,False,False
Placide Johny,230 000 �,GK,No,No,No,False,False
Flekken Mark,350 000 �,GK,No,No,No,False,False
Roefs Robin,350 000 �,GK,No,No,No,False,False
Verbruggen Bart,355 000 �,GK,No,No,No,False,False
Basil Ahmed,225 000 �,GK,No,No,No,False,False
Hassan Jalal,230 000 �,GK,No,No,No,False,False
Talib Fahad,225 000 �,GK,No,No,No,False,False
Beiranvand Alireza,265 000 �,GK,No,No,No,False,False
Hosseini Hossein,260 000 �,GK,No,No,No,False,False
Niazmand Payam,255 000 �,GK,No,No,No,False,False
Pentz Patrick,290 000 �,GK,No,No,No,False,False
Schlager Alexander,295 000 �,GK,No,No,No,False,False
Wiegele Florian,280 000 �,GK,No,No,No,False,False
Hayakawa Tomoki,280 000 �,GK,No,No,No,False,False
?sako Keisuke,285 000 �,GK,No,No,No,False,False
Suzuki Zion,290 000 �,GK,No,No,No,False,False
Abulaila Yazeed,230 000 �,GK,No,No,No,False,False
Al-Fakhouri Abdallah,225 000 �,GK,No,No,No,False,False
Bani Attiah Nour,225 000 �,GK,No,No,No,False,False
Clair Dayne St.,290 000 �,GK,No,No,No,False,False
Cr�peau Maxime,295 000 �,GK,No,No,No,False,False
Goodman Owen,280 000 �,GK,No,No,No,False,False
dos Santos CJ,225 000 �,GK,No,No,No,False,False
Rosa M�rcio,225 000 �,GK,No,No,No,False,False
Vozinha,230 000 �,GK,No,No,No,False,False
Montero �lvaro,335 000 �,GK,No,No,No,False,False
Ospina David,340 000 �,GK,No,No,No,False,False
Vargas Camilo,345 000 �,GK,No,No,Both,False,False
Epolo Matthieu,235 000 �,GK,No,No,No,False,False
Fayulu Timothy,240 000 �,GK,No,No,No,False,False
Mpasi Lionel,250 000 �,GK,No,No,No,False,False
Kotarski Dominik,295 000 �,GK,No,No,No,False,False
Livakovi? Dominik,305 000 �,GK,No,No,No,False,False
Pandur Ivor,290 000 �,GK,No,No,No,False,False
Bounou Yassine,310 000 �,GK,No,No,No,False,False
Mohamedi Munir,300 000 �,GK,No,No,No,False,False
Tagnaouti Ahmed,290 000 �,GK,No,No,No,False,False
Acevedo Carlos,300 000 �,GK,No,No,No,False,False
Ochoa Guillermo,305 000 �,GK,No,No,No,False,False
Rangel Ra�l,310 000 �,GK,No,No,No,False,False
Nyland �rjan,345 000 �,GK,No,No,No,False,False
Selvik Egil,335 000 �,GK,No,No,No,False,False
Tangvik Sander,330 000 �,GK,No,No,No,False,False
Fofana Yahia,295 000 �,GK,No,No,No,False,False
Kon� Mohamed,280 000 �,GK,No,No,No,False,False
Lafont Alban,290 000 �,GK,No,No,No,False,False
Mej�a Luis,230 000 �,GK,No,No,No,False,False
Mosquera Orlando,230 000 �,GK,No,No,No,False,False
Samudio C�sar,225 000 �,GK,No,No,No,False,False
Fern�ndez Gatito,280 000 �,GK,No,No,No,False,False
Gill Orlando,275 000 �,GK,No,No,No,False,False
Olveira Gast�n,270 000 �,GK,No,No,No,False,False
Costa Diogo,370 000 �,GK,No,No,No,False,False
S� Jos�,360 000 �,GK,No,No,No,False,False
Silva Rui,355 000 �,GK,No,No,No,False,False
Abunada Mahmud,230 000 �,GK,No,No,No,False,False
Barsham Meshaal,235 000 �,GK,No,No,No,False,False
Zakaria Salah,230 000 �,GK,No,No,No,False,False
Maignan Mike,380 000 �,GK,No,No,No,False,False
Risser Robin,365 000 �,GK,No,No,No,False,False
Samba Brice,365 000 �,GK,No,No,No,False,False
Johansson Viktor,270 000 �,GK,No,No,No,False,False
Nordfeldt Kristoffer,280 000 �,GK,No,No,No,False,False
Widell Zetterstr�m Jacob,265 000 �,GK,No,No,No,False,False
Baumann Oliver,365 000 �,GK,No,No,No,False,False
Neuer Manuel,365 000 �,GK,No,No,No,False,False
N�bel Alexander,355 000 �,GK,No,No,No,False,False
Al-Aqidi Nawaf,245 000 �,GK,No,No,No,False,False
Al-Kassar Ahmed,240 000 �,GK,No,No,No,False,False
Al-Owais Mohammed,245 000 �,GK,No,No,No,False,False
Diaw Mory,280 000 �,GK,No,No,No,False,False
Diouf Yehvann,280 000 �,GK,No,No,No,False,False
Mendy �douard,295 000 �,GK,No,No,No,False,False
Gordon Craig,285 000 �,GK,No,No,No,False,False
Gunn Angus,290 000 �,GK,No,No,No,False,False
Kelly Liam,280 000 �,GK,No,No,No,False,False
Keller Marvin,285 000 �,GK,No,No,No,False,False
Kobel Gregor,305 000 �,GK,No,No,No,True,False
Mvogo Yvon,295 000 �,GK,No,No,No,False,False
Horn�?ek Luk�,280 000 �,GK,No,No,No,False,False
Kov�? Mat?j,290 000 �,GK,No,No,No,False,False
Stan?k Jind?ich,290 000 �,GK,No,No,No,False,False
Ben Hessen Sabri,245 000 �,GK,No,No,No,False,False
Chamakh Mouhib,245 000 �,GK,No,No,No,False,False
Dahmen Aymen,255 000 �,GK,No,No,No,False,False
Bay?nd?r Altay,285 000 �,GK,No,No,No,False,False
�ak?r U?urcan,290 000 �,GK,No,No,No,False,False
G�nok Mert,285 000 �,GK,No,No,No,False,False
Mele Santiago,305 000 �,GK,No,No,No,False,False
Muslera Fernando,305 000 �,GK,No,No,No,False,False
Rochet Sergio,310 000 �,GK,No,No,No,False,False
Brady Chris,295 000 �,GK,No,No,No,False,False
Freese Matt,310 000 �,GK,No,No,No,False,False
Turner Matt,310 000 �,GK,No,No,No,False,False
Crocombe Max,235 000 �,GK,No,No,No,False,False
Paulsen Alex,235 000 �,GK,No,No,No,False,False
Woud Michael,230 000 �,GK,No,No,No,False,False
Ergashev Botirali,225 000 �,GK,No,No,No,False,False
Nematov Abduvohid,225 000 �,GK,No,No,No,False,False
Yusupov Utkir,230 000 �,GK,No,No,No,False,False
Abada Achraf,260 000 �,DEF,No,No,No,False,False
A�t-Nouri Rayan,290 000 �,DEF,No,No,No,False,False
Bela�d Zineddine,265 000 �,DEF,No,No,No,False,False
Belghali Rafik,280 000 �,DEF,No,No,No,False,False
Bensebaini Ramy,280 000 �,DEF,No,No,No,False,False
Chergui Samir,260 000 �,DEF,No,No,No,False,False
Hadjam Jaouen,275 000 �,DEF,No,No,No,False,False
Mandi A�ssa,280 000 �,DEF,No,No,No,False,False
Tougai Mohamed,270 000 �,DEF,No,No,No,False,False
Mart�nez Lisandro,350 000 �,DEF,No,No,No,False,False
Medina Facundo,335 000 �,DEF,No,No,No,False,False
Molina Nahuel,355 000 �,DEF,No,No,No,False,False
Montiel Gonzalo,345 000 �,DEF,No,No,No,False,False
Otamendi Nicol�s,360 000 �,DEF,No,No,No,False,False
Romero Cristian,355 000 �,DEF,No,No,No,False,False
Tagliafico Nicol�s,360 000 �,DEF,No,No,No,False,False
Behich Aziz,255 000 �,DEF,No,No,No,False,False
Bos Jordan,255 000 �,DEF,No,No,No,False,False
Burgess Cameron,255 000 �,DEF,No,No,No,False,False
Circati Alessandro,245 000 �,DEF,No,No,No,False,False
Degenek Milo�,250 000 �,DEF,No,No,No,False,False
Geria Jason,250 000 �,DEF,No,No,No,False,False
Herrington Lucas,230 000 �,DEF,No,No,No,False,False
Italiano Jacob,235 000 �,DEF,No,No,No,False,False
Souttar Harry,260 000 �,DEF,No,No,No,False,False
Trewin Kai,235 000 �,DEF,No,No,No,False,False
Castagne Timothy,345 000 �,DEF,No,No,No,False,False
De Cuyper Maxim,350 000 �,DEF,No,No,Corners,True,False
De Winter Koni,320 000 �,DEF,No,No,No,False,False
Debast Zeno,340 000 �,DEF,No,No,No,False,False
Mechele Brandon,325 000 �,DEF,No,No,No,False,False
Meunier Thomas,350 000 �,DEF,No,No,No,False,False
Ngoy Nathan,320 000 �,DEF,No,No,No,False,False
Seys Joaquin,320 000 �,DEF,No,No,No,False,False
Theate Arthur,340 000 �,DEF,No,No,No,False,False
?elik Nidal,260 000 �,DEF,No,No,No,False,False
Dedi? Amar,280 000 �,DEF,No,No,Corners,False,False
Had�ikaduni? Dennis,280 000 �,DEF,No,No,No,False,False
Kati? Nikola,280 000 �,DEF,No,No,No,False,False
Kola�inac Sead,285 000 �,DEF,No,No,No,False,False
Muharemovi? Tarik,280 000 �,DEF,No,No,No,False,False
Mujaki? Nihad,270 000 �,DEF,No,No,No,False,False
Radelji? Stjepan,260 000 �,DEF,No,No,No,False,False
Bremer,345 000 �,DEF,No,No,No,False,False
Danilo,355 000 �,DEF,No,No,Free kicks,False,False
Iba�ez Roger,335 000 �,DEF,No,No,No,False,False
Magalh�es Gabriel,360 000 �,DEF,No,No,No,False,False
Marquinhos,360 000 �,DEF,No,No,No,False,False
Pereira L�o,330 000 �,DEF,No,No,No,False,False
Sandro Alex,355 000 �,DEF,No,No,No,False,False
Santos Douglas,340 000 �,DEF,No,No,No,False,False
Bazoer Riechedly,220 000 �,DEF,No,No,No,False,False
Brenet Joshua,225 000 �,DEF,No,No,No,False,False
Floranus Sherel,225 000 �,DEF,No,No,No,False,False
Fonville Deveron,220 000 �,DEF,No,No,No,False,False
Gaari Juri�n,225 000 �,DEF,No,No,No,False,False
